#ITEM,ID,X,Y,DX,DY,PARAMETERS
OVERLAY,2000,0,0,1920,1080
BUTTON,2101,82,600,400,60,Create a Lobby,,SMALL
BUTTON,2102,82,675,400,60,Join Game,,SMALL
BUTTON,2103,82,750,400,60,Create LFG,,SMALL

HUD,3000,0,0,1920,1080
IMAGE, 3001, 112, 163, 1032.12, 315.75, LS_bg.png
IMAGE, 3002, 112, 487, 584, 37, LS_controls.jpg
IMAGE, 3003, 112, 571, 1032.98, 315.75, GS_bg.png
IMAGE, 3004, 112, 897, 584, 37, GS_controls.jpg
LEGEND, 3005, 95, 984, 200, 40, [A] Join Game, SMALL
LEGEND, 3006, 290, 984, 250, 40, [B] Exit Game/Lobby, SMALL
LEGEND, 3007, 550, 984, 200, 40, [X] Invite Friends, SMALL
LEGEND, 3008, 765, 984, 400, 40, [Y] (Toggle) Invite Status:, SMALL
LABEL, 3009, 1055, 984, 400, 40, Private, SMALL
IMAGE, 3010, 1158, 163, 627, 724, dbug_bg.png

# Lobby Session Details
LABEL, 3100, 120, 170, 475, 27, LOBBY SESSION:, SMALL, BOLD
LABEL, 3101, 120, 215, 375, 30, GAME MODE:, SMALL
LABEL, 3102, 120, 250, 375, 30, MAP:, SMALL
LABEL, 0, 432,  215, 100, 30, Member, SMALL
LABEL, 0, 881,  215, 100, 30, Skill, SMALL
LABEL, 0, 1038, 215, 100, 30, XP, SMALL

# Game Session Details
LABEL, 3200, 120, 580, 475, 27, GAME SESSION:, SMALL, BOLD
LABEL, 3201, 120, 625, 375, 30, GAME MODE:, SMALL
LABEL, 3202, 120, 660, 375, 30, MAP:, SMALL
LABEL, 0, 432,  625, 100, 30, Member, SMALL
LABEL, 0, 881,  625, 100, 30, Skill, SMALL
LABEL, 0, 1038, 625, 100, 30, XP, SMALL

# Events, Errors & Perf
LABEL, 3040, 1171, 170, 75, 27, Events, SMALL, BOLD
LABEL, 3041, 1171, 750, 75, 27, Errors, SMALL, BOLD

# Lobby Row 1 (gamerpic, xuid, host icon, skill, xp)
IMAGE, 3110, 430,  280, 35, 35, gamerpic_icon.png
LABEL, 3111, 475,  280, 250, 30, , SMALL
IMAGE, 3112, 745,  288, 22, 19, host_icon.png
LABEL, 3113, 881,  280, 100, 30, , SMALL
LABEL, 3114, 1038, 280, 100, 30, , SMALL

# Lobby Row 2
IMAGE, 3115, 430,  335, 35, 35, gamerpic_icon.png
LABEL, 3116, 475,  335, 250, 30, , SMALL
IMAGE, 3117, 745,  343, 22, 19, host_icon.png
LABEL, 3118, 881,  335, 100, 30, , SMALL
LABEL, 3119, 1038, 335, 100, 30, , SMALL

# Lobby Row 3
IMAGE, 3120, 430,  385, 35, 35, gamerpic_icon.png
LABEL, 3121, 475,  385, 250, 30, , SMALL
IMAGE, 3122, 745,  393, 22, 19, host_icon.png
LABEL, 3123, 881,  385, 100, 30, , SMALL
LABEL, 3124, 1038, 385, 100, 30, , SMALL

# Lobby Row 4
IMAGE, 3125, 430,  435, 35, 35, gamerpic_icon.png
LABEL, 3126, 475,  435, 250, 30, , SMALL
IMAGE, 3127, 745,  443, 22, 19, host_icon.png
LABEL, 3128, 881,  435, 100, 30, , SMALL
LABEL, 3129, 1038, 435, 100, 30, , SMALL

# Game Row 1 (gamerpic, xuid, host icon, skill, xp)
IMAGE, 3210, 430,  685, 35, 35, gamerpic_icon.png
LABEL, 3211, 475,  685, 250, 30, , SMALL
IMAGE, 3212, 745,  693, 22, 19, host_icon.png
LABEL, 3213, 881,  685, 100, 30, , SMALL
LABEL, 3214, 1038, 685, 100, 30, , SMALL

# Game Row 2
IMAGE, 3215, 430,  740, 35, 35, gamerpic_icon.png
LABEL, 3216, 475,  740, 250, 30, , SMALL
IMAGE, 3217, 745,  748, 22, 19, host_icon.png
LABEL, 3218, 881,  740, 100, 30, , SMALL
LABEL, 3219, 1038, 740, 100, 30, , SMALL

# Game Row 3
IMAGE, 3220, 430,  790, 35, 35, gamerpic_icon.png
LABEL, 3221, 475,  790, 250, 30, , SMALL
IMAGE, 3222, 745,  798, 22, 19, host_icon.png
LABEL, 3223, 881,  790, 100, 30, , SMALL
LABEL, 3224, 1038, 790, 100, 30, , SMALL

# Game Row 4
IMAGE, 3225, 430,  840, 35, 35, gamerpic_icon.png
LABEL, 3226, 475,  840, 250, 30, , SMALL
IMAGE, 3227, 745,  848, 22, 19, host_icon.png
LABEL, 3228, 881,  840, 100, 30, , SMALL
LABEL, 3229, 1038, 840, 100, 30, , SMALL
