#ITEM,ID,X,Y,DX,DY,PARAMETERS
HUD,1000,0,0,1280,720
IMAGE,1001,22,37,64,64,GamerPic.png
LEGEND,1002,103,50,300,50,Press [A] to sign in,SMALL
LEGEND,1011,103,70,300,50,Press [X] to launch user picker,SMALL
LABEL,1010,22,625,500,100,,SMALL
LABEL,0,0,37,1280,90,Leaderboard Sample,BOLD;LARGE;CENTER
LABEL,1003,22,685,500,40,Sandbox Id:,BOLD;SMALL
LABEL,1004,172,685,500,40,Unknown,SMALL
LABEL,1005,290,685,500,40,Title Id:,BOLD;SMALL
LABEL,1006,380,685,500,40,0x00000000,SMALL
LABEL,1007,552,685,500,40,Service Config Id:,BOLD;SMALL
LABEL,1008,755,685,500,40,00000000-0000-0000-0000-000000000000,SMALL
